                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0574,                 3.0709,                0.89006,                0.95732,                0.27598,                0.61746,                0.50525,                0.83993,                 1.3272,                 0.8754,                0.07426,                0.00026,                0.00026
                      2,                0.90863,                0.72284,                0.88535,                0.92953,                0.62512,                0.78922,                0.60258,                0.78026,                0.68858,                0.85761,                0.04752,             0.00051951,             0.00051951
                      3,                0.90125,                0.58698,                0.88744,                 0.9148,                0.68075,                0.81619,                 0.6154,                0.74056,                0.48743,                0.84804,               0.020768,             0.00076832,             0.00076832
                      4,                0.88782,                0.54133,                0.88533,                0.87683,                0.72154,                0.82876,                0.61547,                0.74605,                0.44682,                0.84331,              0.0009406,              0.0009406,              0.0009406
                      5,                0.88238,                0.51194,                0.88768,                0.86437,                0.72384,                0.82957,                0.61605,                0.74095,                0.41562,                0.84302,              0.0009208,              0.0009208,              0.0009208
                      6,                0.88617,                0.49812,                0.88296,                0.88857,                 0.7207,                0.83603,                0.61798,                0.73814,                0.40487,                 0.8413,               0.000901,               0.000901,               0.000901
                      7,                0.86181,                0.48046,                0.87869,                0.88917,                0.71467,                0.83077,                0.61671,                0.73932,                  0.399,                0.84355,              0.0008812,              0.0008812,              0.0008812
                      8,                 0.8766,                0.48042,                0.88367,                0.89072,                0.71546,                 0.8329,                0.61835,                0.75173,                0.39685,                 0.8443,              0.0008614,              0.0008614,              0.0008614
                      9,                0.86005,                0.47366,                0.88088,                0.87688,                0.73378,                0.83802,                0.62201,                0.73714,                 0.3906,                0.84254,              0.0008416,              0.0008416,              0.0008416
                     10,                0.85432,                0.46888,                0.87911,                0.87589,                0.72098,                 0.8285,                0.61835,                0.73274,                0.38768,                0.84283,              0.0008218,              0.0008218,              0.0008218
                     11,                0.87056,                 0.4747,                0.88269,                0.89288,                0.72317,                0.83429,                0.62593,                0.73071,                0.38449,                0.84273,               0.000802,               0.000802,               0.000802
                     12,                0.85827,                0.46613,                0.87616,                0.86843,                0.73166,                0.83416,                0.62045,                0.73858,                0.38532,                0.84264,              0.0007822,              0.0007822,              0.0007822
                     13,                0.84963,                0.45755,                 0.8767,                0.88829,                0.71858,                 0.8361,                0.62178,                 0.7295,                0.38164,                0.84243,              0.0007624,              0.0007624,              0.0007624
                     14,                0.83697,                0.45291,                0.87351,                0.86322,                0.72794,                0.83371,                0.61452,                0.74895,                0.38467,                0.84294,              0.0007426,              0.0007426,              0.0007426
                     15,                0.84534,                0.45812,                0.87605,                 0.8549,                0.74167,                 0.8357,                0.61962,                0.73058,                0.38313,                0.83935,              0.0007228,              0.0007228,              0.0007228
                     16,                0.83023,                0.45429,                0.87079,                0.89631,                0.71233,                0.83306,                0.62001,                 0.7324,                0.38481,                0.84041,               0.000703,               0.000703,               0.000703
                     17,                0.83931,                0.45283,                 0.8713,                0.90332,                0.70992,                0.83462,                0.62186,                0.73723,                  0.385,                0.84236,              0.0006832,              0.0006832,              0.0006832
                     18,                0.82581,                0.44864,                0.87358,                0.87691,                0.73155,                0.83688,                0.62127,                0.73326,                0.38089,                0.84247,              0.0006634,              0.0006634,              0.0006634
                     19,                0.82641,                0.45174,                0.87461,                0.89488,                0.71792,                0.83599,                0.62115,                0.73059,                0.37793,                 0.8427,              0.0006436,              0.0006436,              0.0006436
                     20,                0.80615,                0.43585,                0.86854,                0.88965,                0.71739,                0.83518,                0.62351,                0.72007,                0.37455,                0.84225,              0.0006238,              0.0006238,              0.0006238
                     21,                0.83083,                 0.4504,                0.87209,                 0.8712,                0.73081,                0.83392,                0.62651,                 0.7235,                0.37178,                 0.8412,               0.000604,               0.000604,               0.000604
                     22,                0.81397,                0.43815,                0.86743,                0.89312,                0.72028,                0.83422,                0.62509,                 0.7193,                0.37017,                0.84258,              0.0005842,              0.0005842,              0.0005842
                     23,                0.81482,                 0.4416,                0.86998,                0.90317,                0.71088,                0.83085,                0.62208,                0.72445,                0.37336,                0.84215,              0.0005644,              0.0005644,              0.0005644
                     24,                0.81886,                0.43993,                0.86817,                0.85903,                 0.7379,                0.83473,                0.61638,                0.73701,                0.37459,                0.84289,              0.0005446,              0.0005446,              0.0005446
                     25,                0.80928,                0.43524,                0.86759,                0.86065,                0.74377,                0.83772,                 0.6249,                0.71733,                 0.3723,                0.84098,              0.0005248,              0.0005248,              0.0005248
                     26,                0.82014,                0.44077,                0.86899,                 0.8691,                0.73811,                0.83544,                0.62481,                0.72737,                0.37088,                0.84327,               0.000505,               0.000505,               0.000505
                     27,                0.78883,                  0.425,                0.86214,                 0.8848,                0.72333,                0.83608,                0.62693,                0.71916,                0.37067,                0.84238,              0.0004852,              0.0004852,              0.0004852
                     28,                0.82861,                0.44188,                0.86916,                0.88881,                0.72495,                0.83701,                0.62677,                0.71974,                0.36858,                0.84257,              0.0004654,              0.0004654,              0.0004654
                     29,                0.79799,                0.42957,                0.86539,                0.90553,                0.71309,                  0.836,                0.62725,                0.72087,                0.36793,                0.84206,              0.0004456,              0.0004456,              0.0004456
                     30,                0.80055,                0.43228,                0.86837,                0.89923,                 0.7227,                0.83665,                0.62873,                0.71728,                0.36608,                0.84279,              0.0004258,              0.0004258,              0.0004258
                     31,                0.78281,                0.41655,                0.85738,                0.90729,                0.72305,                0.84139,                0.62715,                0.71981,                0.36667,                0.84299,               0.000406,               0.000406,               0.000406
                     32,                0.78389,                0.41957,                0.86227,                0.90637,                0.72282,                0.84011,                 0.6275,                0.71723,                0.36557,                0.84177,              0.0003862,              0.0003862,              0.0003862
                     33,                0.78408,                0.42084,                0.86311,                0.87655,                0.74461,                0.84166,                  0.628,                0.71639,                0.36631,                0.84215,              0.0003664,              0.0003664,              0.0003664
                     34,                0.77802,                 0.4166,                0.86092,                0.87339,                0.73971,                0.83758,                0.62685,                0.72224,                0.36845,                0.84361,              0.0003466,              0.0003466,              0.0003466
                     35,                0.80109,                0.43143,                 0.8665,                0.90378,                0.71937,                0.83904,                0.62702,                0.71792,                0.36746,                0.84239,              0.0003268,              0.0003268,              0.0003268
                     36,                0.77873,                0.41925,                0.86373,                0.91069,                0.71387,                0.83706,                0.62512,                0.71666,                0.36426,                0.84164,               0.000307,               0.000307,               0.000307
                     37,                0.77413,                0.41715,                0.86178,                0.90491,                0.72335,                0.84153,                 0.6283,                0.71304,                0.36203,                0.84117,              0.0002872,              0.0002872,              0.0002872
                     38,                0.77065,                0.41514,                0.85768,                0.89816,                0.72454,                0.83566,                0.62874,                0.71749,                0.36478,                0.84164,              0.0002674,              0.0002674,              0.0002674
                     39,                0.78112,                0.41881,                0.86078,                0.90043,                0.72342,                0.83853,                0.62968,                0.70563,                0.36125,                0.83998,              0.0002476,              0.0002476,              0.0002476
                     40,                0.76536,                 0.4104,                0.85675,                0.89965,                0.72519,                0.84001,                0.63188,                0.70782,                0.36032,                0.84027,              0.0002278,              0.0002278,              0.0002278
                     41,                0.79053,                0.41409,                0.85648,                0.85601,                0.72794,                0.83152,                0.61942,                0.72713,                0.37113,                0.84341,               0.000208,               0.000208,               0.000208
                     42,                0.75702,                0.39058,                0.84605,                0.85926,                0.72696,                0.82956,                0.61928,                0.73141,                0.37498,                0.84394,              0.0001882,              0.0001882,              0.0001882
                     43,                0.75853,                0.39199,                0.85071,                 0.8868,                0.71486,                0.83244,                0.62272,                0.72573,                0.37231,                0.84349,              0.0001684,              0.0001684,              0.0001684
                     44,                0.74308,                0.37934,                0.84506,                0.87192,                0.72925,                0.83345,                0.62348,                0.72461,                0.36965,                0.84314,              0.0001486,              0.0001486,              0.0001486
                     45,                0.74804,                0.38525,                0.84761,                0.86871,                0.73847,                0.83742,                0.62781,                0.71978,                0.36735,                0.84357,              0.0001288,              0.0001288,              0.0001288
                     46,                0.74342,                0.38128,                0.84468,                0.86473,                 0.7351,                0.83473,                0.62811,                0.71628,                0.36617,                0.84194,               0.000109,               0.000109,               0.000109
                     47,                0.74626,                0.38332,                0.84584,                0.88651,                0.71784,                0.83328,                0.62727,                0.71542,                0.36546,                0.84237,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                0.74248,                0.38005,                0.84849,                0.88789,                0.71921,                0.83499,                0.62787,                0.71186,                0.36464,                0.84162,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                0.73593,                0.37666,                0.84374,                0.89109,                0.72179,                0.83599,                 0.6289,                0.71105,                0.36354,                0.84128,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                0.73542,                0.37479,                0.84216,                 0.8891,                0.72096,                0.83534,                  0.629,                0.70906,                0.36212,                0.84096,               2.98e-05,               2.98e-05,               2.98e-05
